

*****MWE statistics*****

MWE Components:
clemmas:cwords:utt
dans;de;ontspringen: dans;de;ontspringen»: Ik stel vandaag alleen vast dat enkele partijen , die zeker ook mee verantwoordelijkheid dragen , hier vandaag <b>de</b> <b>dans</b> <b>ontspringen»</b> , reageert Guido Bernard .                                                                        
ontspringen:mod:advp:bw:voortaan:voortaan:voortaan:Slechts de illegale kijker die zijn televisie zou omwikkelen met aluminiumfolie kon de dans <b>voortaan</b> nog ontspringen .                                                         
ontspringen:mod:advp:bw:nog:nog:nog:Slechts de illegale kijker die zijn televisie zou omwikkelen met aluminiumfolie kon de dans voortaan <b>nog</b> ontspringen .                                                         
ontspringen:mod:pp:vz:op:Op:Op dezelfde manier:<b>Op</b> <b>dezelfde</b> <b>manier</b> ontsprong de voedingsadviseur de dans toen Dave Bruylandts in juli 2004 tijdens de Ronde van Frankrijk op epo werd betrapt .                                                
ontspringen:mod:cp:vg:toen:toen:toen Dave Dave Bruylandts Bruylandts in juli 2004 tijdens de Ronde van Frankrijk op epo werd betrapt:Op dezelfde manier ontsprong de voedingsadviseur de dans <b>toen</b> <b>Dave</b> <b>Bruylandts</b> <b>in</b> <b>juli</b> <b>2004</b> <b>tijdens</b> <b>de</b> <b>Ronde</b> <b>van</b> <b>Frankrijk</b> <b>op</b> <b>epo</b> <b>werd</b> <b>betrapt</b> .                                                
ontspringen:mod:ap:adj:voorlopig:voorlopig:voorlopig:Enkel Volvo en Ford ontspringen ( <b>voorlopig</b> ) de dans .                          
ontspringen:mod:np:n:jaar:jaar:dit jaar:Het kan zijn dat uw vestiging <b>dit</b> <b>jaar</b> de dans ontspringt , maar het jaar nadien is dat dan weer uw beurt .                                              
ontspringen:mod:mwu:mwu:::Ten slotte:<b>Ten</b> <b>slotte</b> ontspringt ze de dans en kan terugkeren naar Moskou .                        
ontspringen:mod:advp:bw:niet:niet:niet:Ik vind het spijtig voor Lierse dat erg hard is aangepakt en ik verwacht dan ook dat een aantal andere clubs en tenoren de dans <b>niet</b> zullen kunnen ontspringen.»                                                            
dans:mod:cp:vg:zoals:zoals:zoals ook de mensen die die die nog net van ouderenregelingen kunnen profiteren buiten schot blijven:Degenen die rijk werden in de jaren 90 ontspringen de dans , <b>zoals</b> <b>ook</b> <b>de</b> <b>mensen</b> <b>die</b> <b>nog</b> <b>net</b> <b>van</b> <b>ouderenregelingen</b> <b>kunnen</b> <b>profiteren</b> <b>buiten</b> <b>schot</b> <b>blijven</b> .                                                                                     
ontspringen:mod:ap:bw:dikwijls:dikwijls:zo dikwijls:Maar de iets jongere schelmen ontspringen <b>zo</b> <b>dikwijls</b> de dans .                      
ontspringen:mod:advp:bw:dus:dus:dus:Zij ontspringen de dans <b>dus</b> ook niet .                
ontspringen:mod:advp:bw:ook:ook:ook:Zij ontspringen de dans dus <b>ook</b> niet .                
ontspringen:mod:advp:bw:niet:niet:niet:Zij ontspringen de dans dus ook <b>niet</b> .                
ontspringen:mod:advp:bw:dan:dan:dan:Glimlachend en op 83-jarige leeftijd verwijzend naar ons aller lot : " Ik denk wel eens , zou ik <b>dan</b> als enige ook de dans kunnen ontspringen ? ''                                                          
ontspringen:mod:advp:bw:ook:ook:ook:Glimlachend en op 83-jarige leeftijd verwijzend naar ons aller lot : " Ik denk wel eens , zou ik dan als enige <b>ook</b> de dans kunnen ontspringen ? ''                                                          
ontspringen:predm:cp:vz:als:als:als enige:Glimlachend en op 83-jarige leeftijd verwijzend naar ons aller lot : " Ik denk wel eens , zou ik dan <b>als</b> <b>enige</b> ook de dans kunnen ontspringen ? ''                                                          
ontspringen:mod:cp:vg:wanneer:Wanneer:Wanneer OCW andermaal in opspraak komt:<b>Wanneer</b> <b>OCW</b> <b>andermaal</b> <b>in</b> <b>opspraak</b> <b>komt</b> , zal Van der Hoeven de dans niet meer kunnen ontspringen .                                    
ontspringen:mod:advp:bw:niet:niet:niet meer:Wanneer OCW andermaal in opspraak komt , zal Van der Hoeven de dans <b>niet</b> <b>meer</b> kunnen ontspringen .                                    
dans:mod:ap:adj:fiscaal:fiscale:fiscale:De bewoners voelen zich kiplekker in hun vakantiewoningen en ontspringen de <b>fiscale</b> dans : ze hoeven vaak geen onroerendezaakbelasting ( ozb ) of rioolrecht te betalen .                                                             
ontspringen:mod:pp:vz:tot:Tot:Tot nu toe:<b>Tot</b> <b>nu</b> <b>toe</b> ontsprongen de Orions de dans , maar dat lijkt nu niet meer te lukken .                                     
ontspringen:mod:np:n:jaar:jaar:dit jaar:Het kan zijn dat onze vestiging <b>dit</b> <b>jaar</b> de dans ontspringt , maar het jaar nadien is dat dan weer onze beurt . ''                                                
ontspringen:mod:pp:vz:volgens:Volgens:Volgens voorzitter Michel Vandenbosch:<b>Volgens</b> <b>voorzitter</b> <b>Michel</b> <b>Vandenbosch</b> worden enkel de ergste praktijken aangepakt en ontspringen te veel verantwoordelijken de dans .                                        
ontspringen:mod:pp:vz:in:in:in ieder geval:Dat vliegtuig is de dans <b>in</b> <b>ieder</b> <b>geval</b> ontsprongen !                    
ontspringen:mod:pp:vz:tot:tot:tot nu toe:Maar <b>tot</b> <b>nu</b> <b>toe</b> ontsprongen de fabrikanten van exclusieve meubels nog de dans .                            
ontspringen:mod:advp:bw:nog:nog:nog:Maar tot nu toe ontsprongen de fabrikanten van exclusieve meubels <b>nog</b> de dans .                            
ontspringen:mod:pp:vz:na:na:na zijn ondervraging:Mocht Alexander Lynch <b>na</b> <b>zijn</b> <b>ondervraging</b> de dans nog ontspringen , diverse andere vermeende collega-informanten van de IRA hadden dat geluk niet .                                              
ontspringen:mod:advp:bw:nog:nog:nog:Mocht Alexander Lynch na zijn ondervraging de dans <b>nog</b> ontspringen , diverse andere vermeende collega-informanten van de IRA hadden dat geluk niet .                                              
ontspringen:mod:ap:adj:«gelukkig:«Gelukkig:«Gelukkig:<b>«Gelukkig</b> kon ikzelf de dans ontspringen» , lacht hij .                    
ontspringen:mod:cp:vg:als:als:als het op de microbe voor quickstep rumba of cha-cha-cha aankomt:Aan vogelgriep wisten we voorlopig te ontsnappen , maar <b>als</b> <b>het</b> <b>op</b> <b>de</b> <b>microbe</b> <b>voor</b> <b>quickstep</b> , <b>rumba</b> <b>of</b> <b>cha-cha-cha</b> <b>aankomt</b> , lijkt niemand de dans nog te ontspringen .                                                                  
ontspringen:mod:advp:bw:nog:nog:nog:Aan vogelgriep wisten we voorlopig te ontsnappen , maar als het op de microbe voor quickstep , rumba of cha-cha-cha aankomt , lijkt niemand de dans <b>nog</b> te ontspringen .                                                                  
ontspringen:mod:np:n:VVD:VVD:VVD:Opmerkelijk is wel dat de vaak onder vuur liggende minister van Vreemdelingenzaken Rita Verdonk ( <b>VVD</b> ) de dans ontspringt .                                          
ontspringen:mod:ap:adj:makkelijk:makkelijk:veel te makkelijk:Ze vinden dat de nieuwe normen elkaar veel te snel opvolgen , ze vinden ook dat scheepvaart en luchtverkeer <b>veel</b> <b>te</b> <b>makkelijk</b> de dans ontspringen .                                                      
ontspringen:mod:advp:bw:niet:niet:niet:Volksfiguren zoals SK Grembergen-voorzitter Herman Burghgrave , schepen Leen Dierick en voorzitster van de Feestcommissie Gerarda Van Mele ontsprongen de dans <b>niet</b> .                                                          
ontspringen:mod:advp:bw:nu:nu:nu:Groep T , die in een eerste versie ook bedreigd was , ontspringt <b>nu</b> de dans omdat de lat lager gelegd werd .                                                                    
ontspringen:mod:cp:vg:omdat:omdat:omdat de de lat lat lager gelegd werd:Groep T , die in een eerste versie ook bedreigd was , ontspringt nu de dans <b>omdat</b> <b>de</b> <b>lat</b> <b>lager</b> <b>gelegd</b> <b>werd</b> .                                                                    
ontspringen:mod:pp:vz:sinds:sinds:sinds maart:Foutparkeerders die bijvoorbeeld op voetpaden of zebrapaden parkeerden werden de voorbije maanden wel gewoon beboet , maar wie geen geld in de parkeermeter stak of zijn parkeerschijf niet plaatste , ontsprong de dans <b>sinds</b> <b>maart</b> .                                                                                                
dans:mod:pp:vz:met:met:met een koerswinst van 0,8 procent:Alleen Londen ontsprong de dans <b>met</b> <b>een</b> <b>koerswinst</b> <b>van</b> <b>0,8</b> <b>procent</b> .                        
ontspringen:mod:pp:vz:door:door:door zijn huidige functie:Chirac was ook bij corruptiezaken betrokken en ontsprong de dans <b>door</b> <b>zijn</b> <b>huidige</b> <b>functie</b> .                               
ontspringen:mod:pp:bw:daardoor:daardoor:daardoor:Het OM ziet geen aanleiding voor een onderzoek door de rijksrecherche en " ontspringt <b>daardoor</b> de dans .                                      
ontspringen:mod:ap:adj:gewoonlijk:gewoonlijk:gewoonlijk:Inbrekers ontspringen <b>gewoonlijk</b> de dans , behalve als ze hun auto verkeerd parkeren .                            
ontspringen:mod:cp:vg:behalve:behalve:behalve als ze hun auto verkeerd parkeren:Inbrekers ontspringen gewoonlijk de dans , <b>behalve</b> <b>als</b> <b>ze</b> <b>hun</b> <b>auto</b> <b>verkeerd</b> <b>parkeren</b> .                            
ontspringen:mod:pp:vz:volgens:Volgens:Volgens Henk Kesler directeur betaald voetbal van de KNVB en ex-penningmeester van FC Twente:<b>Volgens</b> <b>Henk</b> <b>Kesler</b> , <b>directeur</b> <b>betaald</b> <b>voetbal</b> <b>van</b> <b>de</b> <b>KNVB</b> <b>en</b> <b>ex-penningmeester</b> <b>van</b> <b>FC</b> <b>Twente</b> , zal de club de dans niet zo eenvoudig ontspringen .                                                                
ontspringen:mod:advp:bw:niet:niet:niet:Volgens Henk Kesler , directeur betaald voetbal van de KNVB en ex-penningmeester van FC Twente , zal de club de dans <b>niet</b> zo eenvoudig ontspringen .                                                                
ontspringen:mod:ap:adj:eenvoudig:eenvoudig:zo eenvoudig:Volgens Henk Kesler , directeur betaald voetbal van de KNVB en ex-penningmeester van FC Twente , zal de club de dans niet <b>zo</b> <b>eenvoudig</b> ontspringen .                                                                
ontspringen:mod:advp:bw:nog:nog:nog:Alleen de buitenlandse parkeerders ontspringen <b>nog</b> vaak de dans .                    
ontspringen:mod:ap:adj:vaak:vaak:vaak:Alleen de buitenlandse parkeerders ontspringen nog <b>vaak</b> de dans .                    
ontspringen:mod:advp:bw:niet:niet:niet langer:Hij schuwt de ontkoppeling niet , jaagt de vergrijsde CDA-achterban de gordijnen in met zijn ingrepen in de vut en doorbreekt ook bij de wao een taboe : de huidige wao'ers ontspringen de dans <b>niet</b> <b>langer</b> .                                                                            
ontspringen:mod:advp:bw:telkens:telkens:telkens:Zijn stadgenoot Jan van der Molen , de curator van acht failliete Groningse cafés , wijst erop dat Kooistra er om onduidelijke redenen al enige decennia in slaagt <b>telkens</b> de dans te ontspringen .                                                                    
ontspringen:mod:advp:bw:grotendeels:grotendeels:grotendeels:Ook het Rode Kruis , het Geneesmiddelenbulletin , de Schorerstichting , het Centraal Bureau Fondsenwerving dat geldinzamelende organisaties controleert , jongerenorganisatie Jopla voor chronisch zieke of gehandicapte jongeren en de Nederlandse Dove Jongeren ontspringen <b>grotendeels</b> de dans .                                                                                                                                              
dans:mod:ap:adj:juridisch:juridische:juridische:Cacheris , die ook in het team zat van Monica Lewinsky , denkt verder dat zijn cliënt de <b>juridische</b> dans zal ontspringen omdat de zaak in Duitsland is afgedaan .                                                                                 
ontspringen:mod:cp:vg:omdat:omdat:omdat de de zaak zaak in in Duitsland Duitsland is afgedaan:Cacheris , die ook in het team zat van Monica Lewinsky , denkt verder dat zijn cliënt de juridische dans zal ontspringen <b>omdat</b> <b>de</b> <b>zaak</b> <b>in</b> <b>Duitsland</b> <b>is</b> <b>afgedaan</b> .                                                                                 
ontspringen:mod:pp:vz:zonder:Zonder:Zonder aparte boete:<b>Zonder</b> <b>aparte</b> <b>boete</b> zou Frankrijk volgens Geelhoed de dans kunnen ontspringen door vlak voor de deadline van de dwangsom alsnog aan zijn verplichtingen te voldoen .                                                    
ontspringen:mod:pp:vz:volgens:volgens:volgens Geelhoed:Zonder aparte boete zou Frankrijk <b>volgens</b> <b>Geelhoed</b> de dans kunnen ontspringen door vlak voor de deadline van de dwangsom alsnog aan zijn verplichtingen te voldoen .                                                    
ontspringen:mod:cp:vz:door:door:door vlak voor de deadline van de dwangsom alsnog aan zijn verplichtingen te voldoen:Zonder aparte boete zou Frankrijk volgens Geelhoed de dans kunnen ontspringen <b>door</b> <b>vlak</b> <b>voor</b> <b>de</b> <b>deadline</b> <b>van</b> <b>de</b> <b>dwangsom</b> <b>alsnog</b> <b>aan</b> <b>zijn</b> <b>verplichtingen</b> <b>te</b> <b>voldoen</b> .                                                    
ontspringen:mod:advp:bw:misschien:Misschien:Misschien:<b>Misschien</b> was Kruiswijk de dans ontsprongen als de politie bij een huiszoeking in een la van zijn dochter niet op bankafschriften was gestuit .                                                
ontspringen:mod:cp:vg:als:als:als de de politie politie bij een huiszoeking in een la van zijn dochter niet op bankafschriften was gestuit:Misschien was Kruiswijk de dans ontsprongen <b>als</b> <b>de</b> <b>politie</b> <b>bij</b> <b>een</b> <b>huiszoeking</b> <b>in</b> <b>een</b> <b>la</b> <b>van</b> <b>zijn</b> <b>dochter</b> <b>niet</b> <b>op</b> <b>bankafschriften</b> <b>was</b> <b>gestuit</b> .                                                
ontspringen:mod:pp:vz:in:in:in vierde nationale:Het kan natuurlijk ook nog dat Dilbeek of Kampenhout de dans <b>in</b> <b>vierde</b> <b>nationale</b> niet ontspringen .                                    
ontspringen:mod:advp:bw:niet:niet:niet:Het kan natuurlijk ook nog dat Dilbeek of Kampenhout de dans in vierde nationale <b>niet</b> ontspringen .                                    
ontspringen:mod:advp:bw:maar:maar:maar:De spreeuw - we aten ze op een geheim adres in Gent - ontspringt de dans , <b>maar</b> voor recepten met lijster ( met polenta ) en leeuwerik ( en crou te ) kun je wel terecht ( onwillekeurig ga je kijken of hamster er ook in staat ) .                                                                                                       
ontspringen:mod:pp:vz:voor:voor:voor recepten met lijster met polenta en leeuwerik:De spreeuw - we aten ze op een geheim adres in Gent - ontspringt de dans , maar <b>voor</b> <b>recepten</b> <b>met</b> <b>lijster</b> ( <b>met</b> <b>polenta</b> ) <b>en</b> <b>leeuwerik</b> ( en crou te ) kun je wel terecht ( onwillekeurig ga je kijken of hamster er ook in staat ) .                                                                                                       
ontspringen:mod:pp:bw:daardoor:Daardoor:Daardoor:<b>Daardoor</b> kunnen verdachten opnieuw de dans ontspringen .                
ontspringen:mod:advp:bw:opnieuw:opnieuw:opnieuw:Daardoor kunnen verdachten <b>opnieuw</b> de dans ontspringen .                
ontspringen:mod:advp:bw:steeds:steeds:steeds:Tot dusverre waren de contacten tussen de verschillende omroepen en hun politieke relaties in het parlement van dien aard dat Hilversum <b>steeds</b> de dans ontsprong .                                                        
dans:app:np:mwu:::onder meer Marilou Vanden Poel-Welkenhuysen:31 verdachten ontsprongen de dans , <b>onder</b> <b>meer</b> <b>Marilou</b> <b>Vanden</b> <b>Poel-Welkenhuysen</b> , de VLD-burgemeester van het Limburgse Zonhoven .                                      
dans:app:np:n:VLD_burgemeester:VLD-burgemeester:de VLD-burgemeester van het Limburgse Zonhoven:31 verdachten ontsprongen de dans , onder meer Marilou Vanden Poel-Welkenhuysen , <b>de</b> <b>VLD-burgemeester</b> <b>van</b> <b>het</b> <b>Limburgse</b> <b>Zonhoven</b> .                                      
ontspringen:mod:advp:bw:nu:Nu:Nu:<b>Nu</b> ontspringen extremisten die anderen voor terroristische acties werven , de dans .                                       
ontspringen:mod:pp:vz:tot:tot:tot nog toe:Maar <b>tot</b> <b>nog</b> <b>toe</b> wist hij de dans te ontspringen .                       
ontspringen:mod:advp:bw:grotendeels:grotendeels:grotendeels:De ministeries van binnenlandse zaken en justitie ontspringen de dans <b>grotendeels</b> , maar op andere ministeries zal de krimp zich uiten in tal van ogenschijnlijk kleine ingrepen om geld te vinden .                                                                    
ontspringen:mod:pp:vz:tot:tot:tot nu toe:De Nederlandse drinkwatersector ontspringt <b>tot</b> <b>nu</b> <b>toe</b> nog redelijk de dans , maar dat is slechts een kwestie van tijd , als de politiek niet eindelijk haar verantwoordelijkheid gaat nemen .                                                                
ontspringen:mod:ap:adj:redelijk:redelijk:nog redelijk:De Nederlandse drinkwatersector ontspringt tot nu toe <b>nog</b> <b>redelijk</b> de dans , maar dat is slechts een kwestie van tijd , als de politiek niet eindelijk haar verantwoordelijkheid gaat nemen .                                                                
ontspringen:mod:np:n:jaar:jaar:vorig jaar:Het familiebedrijf Fruitservice van het koppel Achiel Ryckaert en Tania Van de Veire ontsprong <b>vorig</b> <b>jaar</b> al de dans .                                             
ontspringen:mod:advp:bw:dus:dus:dus:«Maar Tchuruk had het over 10 % wereldwijd , <b>dus</b> zullen wij de dans niet helemaal ontspringen» , vreest vakbondsman Erk Schiets ( BBTK ) .                                                    
ontspringen:mod:advp:bw:helemaal:helemaal:niet helemaal:«Maar Tchuruk had het over 10 % wereldwijd , dus zullen wij de dans <b>niet</b> <b>helemaal</b> ontspringen» , vreest vakbondsman Erk Schiets ( BBTK ) .                                                    
ontspringen:mod:pp:bw:daarvoor:Daarvoor:Daarvoor:<b>Daarvoor</b> was de mogelijke andere degradatiekandidaat BIS uit Apeldoorn de dans al ontsprongen .                            
ontspringen:mod:advp:bw:al:al:al:Daarvoor was de mogelijke andere degradatiekandidaat BIS uit Apeldoorn de dans <b>al</b> ontsprongen .                            
ontspringen:mod:pp:vz:tot:tot:tot nu toe:Typische vrouwenberoepen - in de zorg , de culturele sector en het onderwijs - zijn <b>tot</b> <b>nu</b> <b>toe</b> de dans ontsprongen .                                                   
ontspringen:mod:pp:vz:in:In:In 2A:<b>In</b> <b>2A</b> kan dan Machelen of Muizen of RU Oudergem de dans ontspringen .                                 
ontspringen:mod:advp:bw:dan:dan:dan:In 2A kan <b>dan</b> Machelen of Muizen of RU Oudergem de dans ontspringen .                                 
ontspringen:mod:pp:vz:op:op:op het nippertje:Het bleef spannend tot de laatste match van het seizoen , want daarin maakte hij nog twee goals en haalde hij de kaap van de vijftien.» Jeroen Billet , collega van Wim op het veld en in de bank , ontsprong de dans <b>op</b> <b>het</b> <b>nippertje</b> .                                                                                                   
ontspringen:mod:advp:bw:vervolgens:vervolgens:vervolgens:Dat is het beeld van de patser die alles kan maken en <b>vervolgens</b> steeds de dans ontspringt .                                                          
ontspringen:mod:advp:bw:steeds:steeds:steeds:Dat is het beeld van de patser die alles kan maken en vervolgens <b>steeds</b> de dans ontspringt .                                                          
dans:mod:pp:vz:voor:voor:voor rechtbank:Pineau-Valencienne ontspringt de dans <b>voor</b> <b>rechtbank</b>            
ontspringen:mod:cp:vg:als:als:als u geluk heeft:Dus <b>als</b> <b>u</b> <b>geluk</b> <b>heeft</b> , bent u tot nu toe de dans enigszins ontsprongen , of bent u juist onevenredig hard getroffen .                                                
ontspringen:mod:pp:vz:tot:tot:tot nu toe:Dus als u geluk heeft , bent u <b>tot</b> <b>nu</b> <b>toe</b> de dans enigszins ontsprongen , of bent u juist onevenredig hard getroffen .                                                
ontspringen:mod:advp:bw:enigszins:enigszins:enigszins:Dus als u geluk heeft , bent u tot nu toe de dans <b>enigszins</b> ontsprongen , of bent u juist onevenredig hard getroffen .                                                
ontspringen:mod:ap:bw:wel:wel:wel:We hadden al wel eens geruchten opgevangen dat er kantoren zouden sluiten , maar omdat zowel de Barakken als de Generaal Lemanstraat sinds kort op halve kracht zijn gaan werken , dachten we dat die <b>wel</b> de dans zouden ontspringen .                                                                                             
ontspringen:mod:ap:adj:voorlopig:voorlopig:voorlopig:Alleen Zuid-Amerika ontspringt <b>voorlopig</b> de dans .              
ontspringen:mod:pp:vz:volgens:Volgens:Volgens artsen:<b>Volgens</b> <b>artsen</b> , beweert hij stellig , was de jonge James de dans ontsprongen door zijn veelvuldige hasjgebruik in het leger .                                            
ontspringen:mod:pp:vz:door:door:door zijn veelvuldige hasjgebruik in het leger:Volgens artsen , beweert hij stellig , was de jonge James de dans ontsprongen <b>door</b> <b>zijn</b> <b>veelvuldige</b> <b>hasjgebruik</b> <b>in</b> <b>het</b> <b>leger</b> .                                            
ontspringen:mod:pp:vz:ondanks:ondanks:ondanks aanhoudende financiële problemen:Dat Lierse <b>ondanks</b> <b>aanhoudende</b> <b>financiële</b> <b>problemen</b> tot nu toe altijd de dans kon ontspringen , zorgde ook voor kritiek op het licentiesysteem .                                              
ontspringen:mod:pp:vz:tot:tot:tot nu toe:Dat Lierse ondanks aanhoudende financiële problemen <b>tot</b> <b>nu</b> <b>toe</b> altijd de dans kon ontspringen , zorgde ook voor kritiek op het licentiesysteem .                                              
ontspringen:mod:advp:bw:altijd:altijd:altijd:Dat Lierse ondanks aanhoudende financiële problemen tot nu toe <b>altijd</b> de dans kon ontspringen , zorgde ook voor kritiek op het licentiesysteem .                                              
ontspringen:mod:ap:adj:waarschijnlijk:waarschijnlijk:waarschijnlijk:Wij gaan <b>waarschijnlijk</b> de dans ontspringen .               
ontspringen:mod:advp:bw:nu:nu:nu:Bovendien is er het risico dat ambtenaren die <b>nu</b> de dans ontspringen , chantabel zijn door mensen die weten waar ze in het verleden bij betrokken zijn geweest .                                                                                   
ontspringen:mod:advp:bw:nu:nu:nu:Bovendien is er het risico dat ambtenaren die <b>nu</b> de dans ontspringen , chantabel zijn door mensen die weten waar ze in het verleden bij betrokken zijn geweest .                                                                                   
ontspringen:mod:advp:bw:nu:nu:nu:Bovendien is er het risico dat ambtenaren die <b>nu</b> de dans ontspringen , chantabel zijn door mensen die weten waar ze in het verleden bij betrokken zijn geweest .                                                                                   
ontspringen:mod:ap:bw:even:even:even:Het is de enige manier om de dans <b>even</b> te ontspringen .                        
ontspringen:mod:advp:bw:nu:nu:ook nu:Gisteren bleek dat het echtpaar <b>ook</b> <b>nu</b> de dans is ontsprongen .                        
dans:mod:pp:vz:van:van:van een verplicht kerkbezoek:Tenzij je de dans <b>van</b> <b>een</b> <b>verplicht</b> <b>kerkbezoek</b> wilt ontspringen .                       
ontspringen:mod:advp:vnw:waar:waar:waar:Het Centrum kan talloze voorbeelden opsommen <b>waar</b> de dader van het misdrijf , diegene die discrimineerde dus , de dans ontspringt omdat hij aanvoert dat de afwijzing niets te maken had met discriminatie maar met die ene persoon die om wat voor reden dan ook niet voldoet .                                                                                                                                                                                                                                                                                                       
ontspringen:mod:cp:vg:omdat:omdat:omdat hij aanvoert dat de afwijzing niets te maken had met discriminatie maar met die ene persoon:Het Centrum kan talloze voorbeelden opsommen waar de dader van het misdrijf , diegene die discrimineerde dus , de dans ontspringt <b>omdat</b> <b>hij</b> <b>aanvoert</b> <b>dat</b> <b>de</b> <b>afwijzing</b> <b>niets</b> <b>te</b> <b>maken</b> <b>had</b> <b>met</b> <b>discriminatie</b> <b>maar</b> <b>met</b> <b>die</b> <b>ene</b> <b>persoon</b> die om wat voor reden dan ook niet voldoet .                                                                                                                                                                                                                                                                                                       
ontspringen:mod:ap:adj:gelukkig:Gelukkig:Gelukkig:<b>Gelukkig</b> is -ie in oorlogsgebieden de dans steeds ontsprongen .                    
ontspringen:mod:pp:vz:in:in:in oorlogsgebieden:Gelukkig is -ie <b>in</b> <b>oorlogsgebieden</b> de dans steeds ontsprongen .                    
ontspringen:mod:advp:bw:steeds:steeds:steeds:Gelukkig is -ie in oorlogsgebieden de dans <b>steeds</b> ontsprongen .                    
dans:mod:advp:bw:nog:nog:nog:De drie werknemers van Koop ( onder andere directeur Henk Koop ) , de vier van KWS en één van BAM ontspringen de dans ( <b>nog</b> ) niet op dit punt .                                                                         
ontspringen:mod:advp:bw:niet:niet:niet:De drie werknemers van Koop ( onder andere directeur Henk Koop ) , de vier van KWS en één van BAM ontspringen de dans ( nog ) <b>niet</b> op dit punt .                                                                         
ontspringen:mod:pp:vz:op:op:op dit punt:De drie werknemers van Koop ( onder andere directeur Henk Koop ) , de vier van KWS en één van BAM ontspringen de dans ( nog ) niet <b>op</b> <b>dit</b> <b>punt</b> .                                                                         
ontspringen:mod:advp:bw:ook:ook:ook:Het is wachten op de uitspraak van de correctionele rechtbank om te weten of de vrijgesproken bestuurders <b>ook</b> in beroep de dans ontspringen. ( ty )                                                    
ontspringen:mod:pp:vz:in:in:in beroep:Het is wachten op de uitspraak van de correctionele rechtbank om te weten of de vrijgesproken bestuurders ook <b>in</b> <b>beroep</b> de dans ontspringen. ( ty )                                                    
ontspringen:mod:ap:adj:zoalsgebruikelijk:Zoalsgebruikelijk:Zoalsgebruikelijk:<b>Zoalsgebruikelijk</b> ontsprong Mihailovic de dans .            

Determination:
clemma:detrel:detcat:detheadcat:detheadlemma:detheadword:detfringe:utt
dans:det:detp:lid:de:de:de:Ik stel vandaag alleen vast dat enkele partijen , die zeker ook mee verantwoordelijkheid dragen , hier vandaag <b>de</b> dans ontspringen» , reageert Guido Bernard .                                                                        
dans:det:detp:lid:de:de:de:Op korte termijn ontspringt Laurent misschien <b>de</b> dans .                  
dans:det:detp:lid:de:de:de:Alleen Deutsche Telekom ( + 0,16 % ) ontsprong <b>de</b> dans na geruchten dat een investeringsmaatschappij een bod wil lanceren op de Duitse telecomreus .                                                    
dans:det:detp:lid:de:de:de:Een paar hoge functionarissen zijn veroordeeld , maar anderen kregen zelfs een plaats in het nieuwe parlement - en Amin zelf ontsprong geheel <b>de</b> dans .                                                    
dans:det:detp:lid:de:de:de:Ook Esther ontsprong <b>de</b> dans niet .              
dans:det:detp:lid:de:de:de:Von Kielmansegg ontsprong echter <b>de</b> dans .              
dans:det:detp:lid:de:de:de:Slechts weinig Amerika-gangers ontspringen <b>de</b> dans .              
dans:det:detp:lid:de:de:de:Zijn oudste broer ontsprong nipt <b>de</b> dans bij Belgacom .                    
dans:det:detp:lid:de:de:de:Bénéteau probeert <b>de</b> dans nog te ontspringen op ongeveer vijftien kilometer van de finish .                               
dans:det:detp:lid:de:de:de:Een gewelddadige metrorover probeerde zondagavond <b>de</b> dans te ontspringen door zich voor te doen als slachtoffer .                                     
dans:det:detp:lid:de:de:de:" Ik leek als enige <b>de</b> dans te ontspringen , maar dinsdag was het ook goed prijs . "                                       
dans:det:detp:lid:de:de:de:" Ik ben <b>de</b> dans ontsprongen , ik heb de oorlog overleefd .                          
dans:det:detp:lid:de:de:de:' Ik proef wel eens wrevel ' , verklaart ze , ' als ik een kritische opmerking over Nederland maak : jij hebt mooi praten , jij bent <b>de</b> dans ontsprongen , verkeert als kunstenaar in de bevoorrechte positie dat je overal kunt werken en wonen .                                                                                                
dans:det:detp:lid:de:de:de:Weer ontspringt ze <b>de</b> dans , maar nagenoeg de hele oppositie steunt de motie .                              
dans:det:detp:lid:de:de:de:Wij willen de bond erop wijzen dat een onschuldig slachtoffer werd veroordeeld en dat de grote clubs nu <b>de</b> dans ontspringen .                                             
dans:det:detp:lid:de:de:de:Ook een 11-jarige dochter ontsprong <b>de</b> dans : zij lag te slapen .                           
dans:det:detp:lid:de:de:de:Twee verdachten ontsprongen <b>de</b> dans en werden vrijgesproken .                  
dans:det:detp:lid:de:de:de:Een soortgenoot ontsprong ternauwernood <b>de</b> dans .              
dans:det:detp:lid:de:de:de:Hij heeft geluk gehad , zijn huis is <b>de</b> dans ontsprongen , de schade is beperkt .                                  
dans:det:detp:lid:de:de:de:TUI Airlines had dit jaar geen groot onderhoud meer op de agenda staan , dus ook die maatschappij ontspringt <b>de</b> dans .                                            
dans:det:detp:lid:de:de:de:Hij wil geen enkele ontheffing toestaan , zodat niet , zoals bij Vietnam , de rijkeluiskinderen door studie <b>de</b> dans toch ontspringen .                                               
dans:det:detp:lid:de:de:de:Ook de L&H-stichters ( Jo Lernout , Pol Hauspie , Gaston Bastiaens en Nico Willaert ) ontspringen <b>de</b> dans niet .                                                   
